QP/JOB ROLE NAME,EMBEDDING_PATH
Industrial Electrician (Oil & Gas),./utils/embeddings/PMKVY_JobRoles/data/Industrial Electrician (Oil & Gas).pt
Industrial Production Worker,./utils/embeddings/PMKVY_JobRoles/data/Industrial Production Worker.pt
Industrial Welder (Oil & Gas),./utils/embeddings/PMKVY_JobRoles/data/Industrial Welder (Oil & Gas).pt
Information and Communication Technology (ICT) Engineer - 5G Networks,./utils/embeddings/PMKVY_JobRoles/data/Information and Communication Technology (ICT) Engineer - 5G Networks.pt
Infrastructure Technician - 5G Networks,./utils/embeddings/PMKVY_JobRoles/data/Infrastructure Technician - 5G Networks.pt
Inland Capture Fisherman cum Primary Processor,./utils/embeddings/PMKVY_JobRoles/data/Inland Capture Fisherman cum Primary Processor.pt
Inlay Artisan - Stonecraft,./utils/embeddings/PMKVY_JobRoles/data/Inlay Artisan - Stonecraft.pt
Installation and Commissioning Technician (AM-FM Radio Station),./utils/embeddings/PMKVY_JobRoles/data/Installation and Commissioning Technician (AM-FM Radio Station).pt
Instrumentation Technician (Control Valve),./utils/embeddings/PMKVY_JobRoles/data/Instrumentation Technician (Control Valve).pt
Instrumentation Technician (Process Control),./utils/embeddings/PMKVY_JobRoles/data/Instrumentation Technician (Process Control).pt
Insurance Agent,./utils/embeddings/PMKVY_JobRoles/data/Insurance Agent.pt
Integrated Farming Practitioner,./utils/embeddings/PMKVY_JobRoles/data/Integrated Farming Practitioner.pt
Interior Landscaper,./utils/embeddings/PMKVY_JobRoles/data/Interior Landscaper.pt
Internet of Things (IoT) Assistant,./utils/embeddings/PMKVY_JobRoles/data/Internet of Things (IoT) Assistant.pt
Internet of Things (IoT) Associate,./utils/embeddings/PMKVY_JobRoles/data/Internet of Things (IoT) Associate.pt
Internet of Things (IoT) Developer,./utils/embeddings/PMKVY_JobRoles/data/Internet of Things (IoT) Developer.pt
Inventory Clerk,./utils/embeddings/PMKVY_JobRoles/data/Inventory Clerk.pt
IoT - Domain Specialist,./utils/embeddings/PMKVY_JobRoles/data/IoT - Domain Specialist.pt
IoT - Network Specialist,./utils/embeddings/PMKVY_JobRoles/data/IoT - Network Specialist.pt
IoT - Product Manager,./utils/embeddings/PMKVY_JobRoles/data/IoT - Product Manager.pt
IoT - Security Specialist,./utils/embeddings/PMKVY_JobRoles/data/IoT - Security Specialist.pt
IoT - Software Analyst,./utils/embeddings/PMKVY_JobRoles/data/IoT - Software Analyst.pt
IoT - Solution Architect,./utils/embeddings/PMKVY_JobRoles/data/IoT - Solution Architect.pt
IoT - Test Analyst,./utils/embeddings/PMKVY_JobRoles/data/IoT - Test Analyst.pt
IoT Hardware Analyst,./utils/embeddings/PMKVY_JobRoles/data/IoT Hardware Analyst.pt
IoT Installation Solution Architect,./utils/embeddings/PMKVY_JobRoles/data/IoT Installation Solution Architect.pt
IoT Technical Service Operator,./utils/embeddings/PMKVY_JobRoles/data/IoT Technical Service Operator.pt
Irrigation Pump Technician (Small Capacity),./utils/embeddings/PMKVY_JobRoles/data/Irrigation Pump Technician (Small Capacity).pt
IT Coordinator In School,./utils/embeddings/PMKVY_JobRoles/data/IT Coordinator In School.pt
Jack Hammer Operator,./utils/embeddings/PMKVY_JobRoles/data/Jack Hammer Operator.pt
Jacquard Harness Builder,./utils/embeddings/PMKVY_JobRoles/data/Jacquard Harness Builder.pt
Jacquard Weaver - Handloom,./utils/embeddings/PMKVY_JobRoles/data/Jacquard Weaver - Handloom.pt
Jal Mitra,./utils/embeddings/PMKVY_JobRoles/data/Jal Mitra.pt
Jewellery Appraiser and Valuer,./utils/embeddings/PMKVY_JobRoles/data/Jewellery Appraiser and Valuer.pt
Jewellery Designer - CAD,./utils/embeddings/PMKVY_JobRoles/data/Jewellery Designer - CAD.pt
Jewellery Designer,./utils/embeddings/PMKVY_JobRoles/data/Jewellery Designer.pt
Jewellery Frame and Component maker,./utils/embeddings/PMKVY_JobRoles/data/Jewellery Frame and Component maker.pt
Jewellery Polisher and Cleaner,./utils/embeddings/PMKVY_JobRoles/data/Jewellery Polisher and Cleaner.pt
Jewellery Retail Merchandiser,./utils/embeddings/PMKVY_JobRoles/data/Jewellery Retail Merchandiser.pt
Jr. CAM Programmer CNC Milling & Turn Mill,./utils/embeddings/PMKVY_JobRoles/data/Jr. CAM Programmer CNC Milling & Turn Mill.pt
Jr. Designer - Die and Mould for Plastics,./utils/embeddings/PMKVY_JobRoles/data/Jr. Designer - Die and Mould for Plastics.pt
Jr. Designer - Plastic Products,./utils/embeddings/PMKVY_JobRoles/data/Jr. Designer - Plastic Products.pt
Jr. Machine Operator - CNC Milling of Plastic,./utils/embeddings/PMKVY_JobRoles/data/Jr. Machine Operator - CNC Milling of Plastic.pt
Jr. Technician - Last Mile Active Network,./utils/embeddings/PMKVY_JobRoles/data/Jr. Technician - Last Mile Active Network.pt
Jumbo Drill Operator,./utils/embeddings/PMKVY_JobRoles/data/Jumbo Drill Operator.pt
Junior Backhoe Operator,./utils/embeddings/PMKVY_JobRoles/data/Junior Backhoe Operator.pt
Junior Cyber Security Associate,./utils/embeddings/PMKVY_JobRoles/data/Junior Cyber Security Associate.pt
Junior Engineer - Power Distribution,./utils/embeddings/PMKVY_JobRoles/data/Junior Engineer - Power Distribution.pt
Junior Excavator Operator,./utils/embeddings/PMKVY_JobRoles/data/Junior Excavator Operator.pt
Junior Field Technician  - Home Appliances,./utils/embeddings/PMKVY_JobRoles/data/Junior Field Technician  - Home Appliances.pt
Junior Instrumentation Technician (Process Control),./utils/embeddings/PMKVY_JobRoles/data/Junior Instrumentation Technician (Process Control).pt
Junior Mechanic (Electrical- Electronics- Instrumentation),./utils/embeddings/PMKVY_JobRoles/data/Junior Mechanic (Electrical- Electronics- Instrumentation).pt
Junior Mechanic (Engine),./utils/embeddings/PMKVY_JobRoles/data/Junior Mechanic (Engine).pt
Junior Mechanic (Hydraulic),./utils/embeddings/PMKVY_JobRoles/data/Junior Mechanic (Hydraulic).pt
Junior Operator Crane,./utils/embeddings/PMKVY_JobRoles/data/Junior Operator Crane.pt
Junior Paver Operator-Screedman,./utils/embeddings/PMKVY_JobRoles/data/Junior Paver Operator-Screedman.pt
Junior Rubber Technician-Technical Assistant (Rubber),./utils/embeddings/PMKVY_JobRoles/data/Junior Rubber Technician-Technical Assistant (Rubber).pt
Junior Software Developer,./utils/embeddings/PMKVY_JobRoles/data/Junior Software Developer.pt
Junior Technician- Solar EV charging station,./utils/embeddings/PMKVY_JobRoles/data/Junior Technician- Solar EV charging station.pt
Junior Technician-Solar Cold Storage,./utils/embeddings/PMKVY_JobRoles/data/Junior Technician-Solar Cold Storage.pt
Junior Tower Crane Operator-Signalman,./utils/embeddings/PMKVY_JobRoles/data/Junior Tower Crane Operator-Signalman.pt
Jute Beaming Operator,./utils/embeddings/PMKVY_JobRoles/data/Jute Beaming Operator.pt
Jute Carding Operator,./utils/embeddings/PMKVY_JobRoles/data/Jute Carding Operator.pt
Jute Products Stitching Operator,./utils/embeddings/PMKVY_JobRoles/data/Jute Products Stitching Operator.pt
Jute Selector cum Assorter,./utils/embeddings/PMKVY_JobRoles/data/Jute Selector cum Assorter.pt
Jute spinning Sardar (Jobber) cum Jr. Supervisor,./utils/embeddings/PMKVY_JobRoles/data/Jute spinning Sardar (Jobber) cum Jr. Supervisor.pt
Jute Weft Winding Operator,./utils/embeddings/PMKVY_JobRoles/data/Jute Weft Winding Operator.pt
Kalamkari Artisan,./utils/embeddings/PMKVY_JobRoles/data/Kalamkari Artisan.pt
Key Consignor Executive,./utils/embeddings/PMKVY_JobRoles/data/Key Consignor Executive.pt
Kisan Drone Operator,./utils/embeddings/PMKVY_JobRoles/data/Kisan Drone Operator.pt
Kitchen Trainee,./utils/embeddings/PMKVY_JobRoles/data/Kitchen Trainee.pt
Knitting Machine Operator Circular Knitting,./utils/embeddings/PMKVY_JobRoles/data/Knitting Machine Operator Circular Knitting.pt
Knitting Machine Operator Flat Bed Knitting,./utils/embeddings/PMKVY_JobRoles/data/Knitting Machine Operator Flat Bed Knitting.pt
Knitting Machine Operator Warp Knitting,./utils/embeddings/PMKVY_JobRoles/data/Knitting Machine Operator Warp Knitting.pt
Knotting Machine Operator,./utils/embeddings/PMKVY_JobRoles/data/Knotting Machine Operator.pt
Lab Chemist (Latex),./utils/embeddings/PMKVY_JobRoles/data/Lab Chemist (Latex).pt
Lab Chemist-Rubber,./utils/embeddings/PMKVY_JobRoles/data/Lab Chemist-Rubber.pt
Land Transportation Executive,./utils/embeddings/PMKVY_JobRoles/data/Land Transportation Executive.pt
Laser Marking & Cutting Process Engineer,./utils/embeddings/PMKVY_JobRoles/data/Laser Marking & Cutting Process Engineer.pt
Laser Sawing Machine Operator - Diamond Processing,./utils/embeddings/PMKVY_JobRoles/data/Laser Sawing Machine Operator - Diamond Processing.pt
Lasting Operator - Footwear,./utils/embeddings/PMKVY_JobRoles/data/Lasting Operator - Footwear.pt
Latex Harvest Technician (Tapper),./utils/embeddings/PMKVY_JobRoles/data/Latex Harvest Technician (Tapper).pt
LED light repair Technician (Divyangjan)-LD,./utils/embeddings/PMKVY_JobRoles/data/LED light repair Technician (Divyangjan)-LD.pt
LED Light Repair Technician,./utils/embeddings/PMKVY_JobRoles/data/LED Light Repair Technician.pt
LED Luminary Mechanical Assembly and Testing Technician,./utils/embeddings/PMKVY_JobRoles/data/LED Luminary Mechanical Assembly and Testing Technician.pt
Lifeguard Pool,./utils/embeddings/PMKVY_JobRoles/data/Lifeguard Pool.pt
Line Assembler - Telecom Products,./utils/embeddings/PMKVY_JobRoles/data/Line Assembler - Telecom Products.pt
Line Patrolling Man (Oil & Gas),./utils/embeddings/PMKVY_JobRoles/data/Line Patrolling Man (Oil & Gas).pt
Lineman Distribution Technician,./utils/embeddings/PMKVY_JobRoles/data/Lineman Distribution Technician.pt
Livestock Green Management Promoter,./utils/embeddings/PMKVY_JobRoles/data/Livestock Green Management Promoter.pt
Livestock Service Provider,./utils/embeddings/PMKVY_JobRoles/data/Livestock Service Provider.pt
Loader Operator (Mining),./utils/embeddings/PMKVY_JobRoles/data/Loader Operator (Mining).pt
Loader Operator-Underground,./utils/embeddings/PMKVY_JobRoles/data/Loader Operator-Underground.pt
Loading Supervisor,./utils/embeddings/PMKVY_JobRoles/data/Loading Supervisor.pt
Loin Loom Weaver,./utils/embeddings/PMKVY_JobRoles/data/Loin Loom Weaver.pt
LPG Mechanic,./utils/embeddings/PMKVY_JobRoles/data/LPG Mechanic.pt
Machine Learning (ML) Engineer,./utils/embeddings/PMKVY_JobRoles/data/Machine Learning (ML) Engineer.pt
Machine Operator - Injection Moulding Plastic,./utils/embeddings/PMKVY_JobRoles/data/Machine Operator - Injection Moulding Plastic.pt
Machine Operator - Sanitary Napkin,./utils/embeddings/PMKVY_JobRoles/data/Machine Operator - Sanitary Napkin.pt
Machine Operator - Stretch Blow Moulding Plastic,./utils/embeddings/PMKVY_JobRoles/data/Machine Operator - Stretch Blow Moulding Plastic.pt
Machine Operator -CNC Turning of Plastic (Lathe),./utils/embeddings/PMKVY_JobRoles/data/Machine Operator -CNC Turning of Plastic (Lathe).pt
Machine Operator – CNC Milling of Plastic,./utils/embeddings/PMKVY_JobRoles/data/Machine Operator – CNC Milling of Plastic.pt
Maintenance Technician,./utils/embeddings/PMKVY_JobRoles/data/Maintenance Technician.pt
Make-up Artist,./utils/embeddings/PMKVY_JobRoles/data/Make-up Artist.pt
Manual Metal Arc Welding-Shielded Metal Arc Welding Welder,./utils/embeddings/PMKVY_JobRoles/data/Manual Metal Arc Welding-Shielded Metal Arc Welding Welder.pt
Mason Concrete,./utils/embeddings/PMKVY_JobRoles/data/Mason Concrete.pt
Mason Tiling,./utils/embeddings/PMKVY_JobRoles/data/Mason Tiling.pt
Master Gardener,./utils/embeddings/PMKVY_JobRoles/data/Master Gardener.pt
Master Wellness Neurotherapist,./utils/embeddings/PMKVY_JobRoles/data/Master Wellness Neurotherapist.pt
Material Handling Equipment (MHE) Maintenance Technician,./utils/embeddings/PMKVY_JobRoles/data/Material Handling Equipment (MHE) Maintenance Technician.pt
Mechanic (Electrical- Electronics-Instrumentation),./utils/embeddings/PMKVY_JobRoles/data/Mechanic (Electrical- Electronics-Instrumentation).pt
Mechanic (Engine),./utils/embeddings/PMKVY_JobRoles/data/Mechanic (Engine).pt
Mechanic (Hydraulic),./utils/embeddings/PMKVY_JobRoles/data/Mechanic (Hydraulic).pt
Mechanic - Belt Conveyor,./utils/embeddings/PMKVY_JobRoles/data/Mechanic - Belt Conveyor.pt
Mechanic- Hydraulic & Pneumatic System,./utils/embeddings/PMKVY_JobRoles/data/Mechanic- Hydraulic & Pneumatic System.pt
Mechanical Engineering & Plumbing General Manager,./utils/embeddings/PMKVY_JobRoles/data/Mechanical Engineering & Plumbing General Manager.pt
Mechanical Fitter Electronics,./utils/embeddings/PMKVY_JobRoles/data/Mechanical Fitter Electronics.pt
Mechatronics Designer & System Integrator,./utils/embeddings/PMKVY_JobRoles/data/Mechatronics Designer & System Integrator.pt
Mechatronics Maintenance Specialist,./utils/embeddings/PMKVY_JobRoles/data/Mechatronics Maintenance Specialist.pt
Medical Equipment Assistant (Basic Clinical Equipment),./utils/embeddings/PMKVY_JobRoles/data/Medical Equipment Assistant (Basic Clinical Equipment).pt
Medical Sales Representative,./utils/embeddings/PMKVY_JobRoles/data/Medical Sales Representative.pt
Medicinal and Aromatic Plants Grower,./utils/embeddings/PMKVY_JobRoles/data/Medicinal and Aromatic Plants Grower.pt
Merchandiser,./utils/embeddings/PMKVY_JobRoles/data/Merchandiser.pt
Merchant Relationship Executive,./utils/embeddings/PMKVY_JobRoles/data/Merchant Relationship Executive.pt
Metal Inert Gas - Metal Active Gas -Gas Metal Arc Welder (MIG-MAG-GMAW),./utils/embeddings/PMKVY_JobRoles/data/Metal Inert Gas - Metal Active Gas -Gas Metal Arc Welder (MIG-MAG-GMAW).pt
Metal Setter (Basic),./utils/embeddings/PMKVY_JobRoles/data/Metal Setter (Basic).pt
Micro-Irrigation Technician,./utils/embeddings/PMKVY_JobRoles/data/Micro-Irrigation Technician.pt
Microfinace Executive,./utils/embeddings/PMKVY_JobRoles/data/Microfinace Executive.pt
Milk Procurement & Input Supervisor,./utils/embeddings/PMKVY_JobRoles/data/Milk Procurement & Input Supervisor.pt
Mine Electrician,./utils/embeddings/PMKVY_JobRoles/data/Mine Electrician.pt
Mine Mechanic-Fitter,./utils/embeddings/PMKVY_JobRoles/data/Mine Mechanic-Fitter.pt
Mine Shotfirer-Blaster,./utils/embeddings/PMKVY_JobRoles/data/Mine Shotfirer-Blaster.pt
Mine Welder,./utils/embeddings/PMKVY_JobRoles/data/Mine Welder.pt
Mineral Processing Operator,./utils/embeddings/PMKVY_JobRoles/data/Mineral Processing Operator.pt
Mining Mate-Sirdar,./utils/embeddings/PMKVY_JobRoles/data/Mining Mate-Sirdar.pt
MIS Data Analyst – Financial Services,./utils/embeddings/PMKVY_JobRoles/data/MIS Data Analyst – Financial Services.pt
Mobile Device Management Analyst,./utils/embeddings/PMKVY_JobRoles/data/Mobile Device Management Analyst.pt
Mobile Phone Hardware Repair Technician,./utils/embeddings/PMKVY_JobRoles/data/Mobile Phone Hardware Repair Technician.pt
Molding Process Engineer,./utils/embeddings/PMKVY_JobRoles/data/Molding Process Engineer.pt
Motor & Controller Repairing Technician,./utils/embeddings/PMKVY_JobRoles/data/Motor & Controller Repairing Technician.pt
Motor and Controller Design Engineer,./utils/embeddings/PMKVY_JobRoles/data/Motor and Controller Design Engineer.pt
"Mulberry cocoon sorter, drier cum grader","./utils/embeddings/PMKVY_JobRoles/data/Mulberry cocoon sorter, drier cum grader.pt"
Multi - Purpose Associate,./utils/embeddings/PMKVY_JobRoles/data/Multi - Purpose Associate.pt
Multi Skill Technician (Electrical),./utils/embeddings/PMKVY_JobRoles/data/Multi Skill Technician (Electrical).pt
Multipurpose Assistant- Furniture Production and Installation- Installation,./utils/embeddings/PMKVY_JobRoles/data/Multipurpose Assistant- Furniture Production and Installation- Installation.pt
"Multipurpose Assistant- Furniture Production and Installation- Machine Shop, Installation","./utils/embeddings/PMKVY_JobRoles/data/Multipurpose Assistant- Furniture Production and Installation- Machine Shop, Installation.pt"
Multipurpose Assistant- Furniture Production and Installation- Machine Shop,./utils/embeddings/PMKVY_JobRoles/data/Multipurpose Assistant- Furniture Production and Installation- Machine Shop.pt
Multipurpose Assistant- Furniture Production and Installation- Packaging,./utils/embeddings/PMKVY_JobRoles/data/Multipurpose Assistant- Furniture Production and Installation- Packaging.pt
Multipurpose Assistant- Furniture Production and Installation- Storekeeping & Warehousing,./utils/embeddings/PMKVY_JobRoles/data/Multipurpose Assistant- Furniture Production and Installation- Storekeeping & Warehousing.pt
Multipurpose Assistant- Furniture Production and Installation- Surface Finishing,./utils/embeddings/PMKVY_JobRoles/data/Multipurpose Assistant- Furniture Production and Installation- Surface Finishing.pt
Multipurpose Assistant- Furniture Production and Installation- Upholstery,./utils/embeddings/PMKVY_JobRoles/data/Multipurpose Assistant- Furniture Production and Installation- Upholstery.pt
"Multipurpose Assistant- Furniture Production and Installation- Wood Workshop, Installation","./utils/embeddings/PMKVY_JobRoles/data/Multipurpose Assistant- Furniture Production and Installation- Wood Workshop, Installation.pt"
Multipurpose Assistant- Furniture Production and Installation- Wood Workshop,./utils/embeddings/PMKVY_JobRoles/data/Multipurpose Assistant- Furniture Production and Installation- Wood Workshop.pt
Multipurpose Draughtsperson (Design and Build)- Furniture Design,./utils/embeddings/PMKVY_JobRoles/data/Multipurpose Draughtsperson (Design and Build)- Furniture Design.pt
Multipurpose Draughtsperson (Design and Build)- Interior Design,./utils/embeddings/PMKVY_JobRoles/data/Multipurpose Draughtsperson (Design and Build)- Interior Design.pt
Music Programmer,./utils/embeddings/PMKVY_JobRoles/data/Music Programmer.pt
Nail Technician,./utils/embeddings/PMKVY_JobRoles/data/Nail Technician.pt
O&M Electrical & Instrumentation Technician- Wind Power Plant,./utils/embeddings/PMKVY_JobRoles/data/O&M Electrical & Instrumentation Technician- Wind Power Plant.pt
O&M Mechanical Technician-Wind Power Plant,./utils/embeddings/PMKVY_JobRoles/data/O&M Mechanical Technician-Wind Power Plant.pt
Office Assistant,./utils/embeddings/PMKVY_JobRoles/data/Office Assistant.pt
Office Operations Executive,./utils/embeddings/PMKVY_JobRoles/data/Office Operations Executive.pt
Oilseed Crop Grower,./utils/embeddings/PMKVY_JobRoles/data/Oilseed Crop Grower.pt
Open-End Spinning Tenter,./utils/embeddings/PMKVY_JobRoles/data/Open-End Spinning Tenter.pt
Operator - Mobile Equipment,./utils/embeddings/PMKVY_JobRoles/data/Operator - Mobile Equipment.pt
Operator - Plasma Cutter,./utils/embeddings/PMKVY_JobRoles/data/Operator - Plasma Cutter.pt
Operator Plastic Extrusion Machine,./utils/embeddings/PMKVY_JobRoles/data/Operator Plastic Extrusion Machine.pt
Operator- Plastic 3D printing,./utils/embeddings/PMKVY_JobRoles/data/Operator- Plastic 3D printing.pt
Optical Fiber Splicer,./utils/embeddings/PMKVY_JobRoles/data/Optical Fiber Splicer.pt
Optical Fiber Technician,./utils/embeddings/PMKVY_JobRoles/data/Optical Fiber Technician.pt
Organic Farm & Business Promoter,./utils/embeddings/PMKVY_JobRoles/data/Organic Farm & Business Promoter.pt
Organic Grower,./utils/embeddings/PMKVY_JobRoles/data/Organic Grower.pt
Ornamental Fish Farmer,./utils/embeddings/PMKVY_JobRoles/data/Ornamental Fish Farmer.pt
Package Design Engineer,./utils/embeddings/PMKVY_JobRoles/data/Package Design Engineer.pt
Packaging Designer,./utils/embeddings/PMKVY_JobRoles/data/Packaging Designer.pt
Packing Machine Worker-Food Processing,./utils/embeddings/PMKVY_JobRoles/data/Packing Machine Worker-Food Processing.pt
Panchakarma Assistant,./utils/embeddings/PMKVY_JobRoles/data/Panchakarma Assistant.pt
Pantry Associate,./utils/embeddings/PMKVY_JobRoles/data/Pantry Associate.pt
Paper Mache Products Artisan,./utils/embeddings/PMKVY_JobRoles/data/Paper Mache Products Artisan.pt
Patient Relations Associate,./utils/embeddings/PMKVY_JobRoles/data/Patient Relations Associate.pt
Paver Operator,./utils/embeddings/PMKVY_JobRoles/data/Paver Operator.pt
Payal Maker,./utils/embeddings/PMKVY_JobRoles/data/Payal Maker.pt
Payment and Transaction management,./utils/embeddings/PMKVY_JobRoles/data/Payment and Transaction management.pt
PCB Assembly Operator,./utils/embeddings/PMKVY_JobRoles/data/PCB Assembly Operator.pt
Pedicurist & Manicurist,./utils/embeddings/PMKVY_JobRoles/data/Pedicurist & Manicurist.pt
Personal Trainer (B&W),./utils/embeddings/PMKVY_JobRoles/data/Personal Trainer (B&W).pt
Pharmacovigilance Case- Processing (Incidents -adverse event using software including AI tools),./utils/embeddings/PMKVY_JobRoles/data/Pharmacovigilance Case- Processing (Incidents -adverse event using software including AI tools).pt
Physical Education Assistant (Primary Years),./utils/embeddings/PMKVY_JobRoles/data/Physical Education Assistant (Primary Years).pt
Pick And Place Assembly Operator,./utils/embeddings/PMKVY_JobRoles/data/Pick And Place Assembly Operator.pt
Pipe Fitter (Power Plant),./utils/embeddings/PMKVY_JobRoles/data/Pipe Fitter (Power Plant).pt
Pipe Fitter – Oil & Gas-City Gas Distribution,./utils/embeddings/PMKVY_JobRoles/data/Pipe Fitter – Oil & Gas-City Gas Distribution.pt
Pirn Winding Machine Operator,./utils/embeddings/PMKVY_JobRoles/data/Pirn Winding Machine Operator.pt
Planner-Diamond processing,./utils/embeddings/PMKVY_JobRoles/data/Planner-Diamond processing.pt
Plant Biscuit Production Specialist,./utils/embeddings/PMKVY_JobRoles/data/Plant Biscuit Production Specialist.pt
Plant Nursery Associate,./utils/embeddings/PMKVY_JobRoles/data/Plant Nursery Associate.pt
Plastic Waste Segregator,./utils/embeddings/PMKVY_JobRoles/data/Plastic Waste Segregator.pt
Plumber - General,./utils/embeddings/PMKVY_JobRoles/data/Plumber - General.pt
Poultry Farm Supervisor- Breeder-Layer,./utils/embeddings/PMKVY_JobRoles/data/Poultry Farm Supervisor- Breeder-Layer.pt
Poultry Farm Supervisor- Broiler,./utils/embeddings/PMKVY_JobRoles/data/Poultry Farm Supervisor- Broiler.pt
Poultry Farm Supervisor,./utils/embeddings/PMKVY_JobRoles/data/Poultry Farm Supervisor.pt
Prakriti Evaluator,./utils/embeddings/PMKVY_JobRoles/data/Prakriti Evaluator.pt
Pre- Assembly Operator,./utils/embeddings/PMKVY_JobRoles/data/Pre- Assembly Operator.pt
