QP/JOB ROLE NAME,EMBEDDING_PATH
Precision Farming Technician,./utils/embeddings/PMKVY_JobRoles/data/Precision Farming Technician.pt
Processed Food Entrepreneur,./utils/embeddings/PMKVY_JobRoles/data/Processed Food Entrepreneur.pt
Processing Assistant -TSR,./utils/embeddings/PMKVY_JobRoles/data/Processing Assistant -TSR.pt
Processing Technician-RSS Rubber,./utils/embeddings/PMKVY_JobRoles/data/Processing Technician-RSS Rubber.pt
Product Assembly Assistant(Solar-LED),./utils/embeddings/PMKVY_JobRoles/data/Product Assembly Assistant(Solar-LED).pt
Product Manager - Web & Mobile,./utils/embeddings/PMKVY_JobRoles/data/Product Manager - Web & Mobile.pt
Production Assistant,./utils/embeddings/PMKVY_JobRoles/data/Production Assistant.pt
Production Engineer,./utils/embeddings/PMKVY_JobRoles/data/Production Engineer.pt
"Production Machine Operator- Active Pharmaceutical Ingredient (API)- Bulk Drug - Non Sterile Manufacturing, Non Sterile Packaging","./utils/embeddings/PMKVY_JobRoles/data/Production Machine Operator- Active Pharmaceutical Ingredient (API)- Bulk Drug - Non Sterile Manufacturing, Non Sterile Packaging.pt"
Professional Makeup Artist,./utils/embeddings/PMKVY_JobRoles/data/Professional Makeup Artist.pt
Programmable Logic Controller (PLC) Programmer and Troubleshooter,./utils/embeddings/PMKVY_JobRoles/data/Programmable Logic Controller (PLC) Programmer and Troubleshooter.pt
Project Assistant Planner - Wind Power Plant,./utils/embeddings/PMKVY_JobRoles/data/Project Assistant Planner - Wind Power Plant.pt
Project Engineer - 5G Networks,./utils/embeddings/PMKVY_JobRoles/data/Project Engineer - 5G Networks.pt
Project Manager - Electronics,./utils/embeddings/PMKVY_JobRoles/data/Project Manager - Electronics.pt
Project Supervisor - City Gas Distribution (CGD),./utils/embeddings/PMKVY_JobRoles/data/Project Supervisor - City Gas Distribution (CGD).pt
Pump Operator-Mining,./utils/embeddings/PMKVY_JobRoles/data/Pump Operator-Mining.pt
Puppet Maker-Artisan,./utils/embeddings/PMKVY_JobRoles/data/Puppet Maker-Artisan.pt
Purchase Executive,./utils/embeddings/PMKVY_JobRoles/data/Purchase Executive.pt
Quality Analysis & Reliability Engineer,./utils/embeddings/PMKVY_JobRoles/data/Quality Analysis & Reliability Engineer.pt
Quality Control Inspector - Footwear,./utils/embeddings/PMKVY_JobRoles/data/Quality Control Inspector - Footwear.pt
Quality Manager - Electronics,./utils/embeddings/PMKVY_JobRoles/data/Quality Manager - Electronics.pt
Receiving Assistant,./utils/embeddings/PMKVY_JobRoles/data/Receiving Assistant.pt
Receptionist,./utils/embeddings/PMKVY_JobRoles/data/Receptionist.pt
Recruitment Executive,./utils/embeddings/PMKVY_JobRoles/data/Recruitment Executive.pt
Remote Helpdesk Technician,./utils/embeddings/PMKVY_JobRoles/data/Remote Helpdesk Technician.pt
Retail Cashier,./utils/embeddings/PMKVY_JobRoles/data/Retail Cashier.pt
Retail Merchandiser (Divyangjan)-LD,./utils/embeddings/PMKVY_JobRoles/data/Retail Merchandiser (Divyangjan)-LD.pt
Retail Outlet Attendant (Oil & Gas),./utils/embeddings/PMKVY_JobRoles/data/Retail Outlet Attendant (Oil & Gas).pt
Retail Pharmacy Management and Sales,./utils/embeddings/PMKVY_JobRoles/data/Retail Pharmacy Management and Sales.pt
Retail Sales Associate,./utils/embeddings/PMKVY_JobRoles/data/Retail Sales Associate.pt
Rig-Mounted Drill Operator,./utils/embeddings/PMKVY_JobRoles/data/Rig-Mounted Drill Operator.pt
Ring Frame Doffer,./utils/embeddings/PMKVY_JobRoles/data/Ring Frame Doffer.pt
Ring Frame Operator,./utils/embeddings/PMKVY_JobRoles/data/Ring Frame Operator.pt
Ring Frame Tenter,./utils/embeddings/PMKVY_JobRoles/data/Ring Frame Tenter.pt
Robotics Automation Lead,./utils/embeddings/PMKVY_JobRoles/data/Robotics Automation Lead.pt
Rooftop Solar Grid Junior Engineer,./utils/embeddings/PMKVY_JobRoles/data/Rooftop Solar Grid Junior Engineer.pt
Roto Artist,./utils/embeddings/PMKVY_JobRoles/data/Roto Artist.pt
Rubber Autoclave Operator,./utils/embeddings/PMKVY_JobRoles/data/Rubber Autoclave Operator.pt
Rubber Calendaring Supervisor,./utils/embeddings/PMKVY_JobRoles/data/Rubber Calendaring Supervisor.pt
Rubber Compression Moulding Operator,./utils/embeddings/PMKVY_JobRoles/data/Rubber Compression Moulding Operator.pt
Rubber Extruder Operator,./utils/embeddings/PMKVY_JobRoles/data/Rubber Extruder Operator.pt
Rubber Extrusion Supervisor,./utils/embeddings/PMKVY_JobRoles/data/Rubber Extrusion Supervisor.pt
Rubber Injection Moulding Operator,./utils/embeddings/PMKVY_JobRoles/data/Rubber Injection Moulding Operator.pt
Rubber Internal Mixer Operator,./utils/embeddings/PMKVY_JobRoles/data/Rubber Internal Mixer Operator.pt
Rubber Mill Operator,./utils/embeddings/PMKVY_JobRoles/data/Rubber Mill Operator.pt
Rubber Mixing Supervisor,./utils/embeddings/PMKVY_JobRoles/data/Rubber Mixing Supervisor.pt
Rubber Moulding -Curing Supervisor,./utils/embeddings/PMKVY_JobRoles/data/Rubber Moulding -Curing Supervisor.pt
Rubber Nursery Worker-General,./utils/embeddings/PMKVY_JobRoles/data/Rubber Nursery Worker-General.pt
Rubber Product Finishing Operator,./utils/embeddings/PMKVY_JobRoles/data/Rubber Product Finishing Operator.pt
Rubber Product Finishing Supervisor,./utils/embeddings/PMKVY_JobRoles/data/Rubber Product Finishing Supervisor.pt
Rubber Product-Quality Assurance Supervisor,./utils/embeddings/PMKVY_JobRoles/data/Rubber Product-Quality Assurance Supervisor.pt
Rubber Warehouse Supervisor,./utils/embeddings/PMKVY_JobRoles/data/Rubber Warehouse Supervisor.pt
Safai Mitra,./utils/embeddings/PMKVY_JobRoles/data/Safai Mitra.pt
Safety Steward,./utils/embeddings/PMKVY_JobRoles/data/Safety Steward.pt
Safety Supervisor (OSHE),./utils/embeddings/PMKVY_JobRoles/data/Safety Supervisor (OSHE).pt
Sales Executive (Media Org),./utils/embeddings/PMKVY_JobRoles/data/Sales Executive (Media Org).pt
Sample Maker - Footwear,./utils/embeddings/PMKVY_JobRoles/data/Sample Maker - Footwear.pt
Saw Singulation Process Engineer,./utils/embeddings/PMKVY_JobRoles/data/Saw Singulation Process Engineer.pt
Script Researcher,./utils/embeddings/PMKVY_JobRoles/data/Script Researcher.pt
Sculpt Artist,./utils/embeddings/PMKVY_JobRoles/data/Sculpt Artist.pt
Search Engine Marketing Executive,./utils/embeddings/PMKVY_JobRoles/data/Search Engine Marketing Executive.pt
Search Engine Optimization Executive,./utils/embeddings/PMKVY_JobRoles/data/Search Engine Optimization Executive.pt
Security Analyst,./utils/embeddings/PMKVY_JobRoles/data/Security Analyst.pt
Security Infrastructure Specialist,./utils/embeddings/PMKVY_JobRoles/data/Security Infrastructure Specialist.pt
Security Supervisor,./utils/embeddings/PMKVY_JobRoles/data/Security Supervisor.pt
Senior Beauty Therapist,./utils/embeddings/PMKVY_JobRoles/data/Senior Beauty Therapist.pt
Senior Wellness Neurotherapist,./utils/embeddings/PMKVY_JobRoles/data/Senior Wellness Neurotherapist.pt
Sericulturist,./utils/embeddings/PMKVY_JobRoles/data/Sericulturist.pt
Service Technician – Home Appliances,./utils/embeddings/PMKVY_JobRoles/data/Service Technician – Home Appliances.pt
Sewing Machine Operator - Knits,./utils/embeddings/PMKVY_JobRoles/data/Sewing Machine Operator - Knits.pt
Sewing Machine Operator,./utils/embeddings/PMKVY_JobRoles/data/Sewing Machine Operator.pt
Shipment Classification Agent,./utils/embeddings/PMKVY_JobRoles/data/Shipment Classification Agent.pt
Shrimp Farmer,./utils/embeddings/PMKVY_JobRoles/data/Shrimp Farmer.pt
Shuttering Carpenter (Elective- System Formwork - Conventional Formwork),./utils/embeddings/PMKVY_JobRoles/data/Shuttering Carpenter (Elective- System Formwork - Conventional Formwork).pt
Shuttering Carpenter,./utils/embeddings/PMKVY_JobRoles/data/Shuttering Carpenter.pt
Shuttle Loom Operator cum Pirn Winder- Power loom,./utils/embeddings/PMKVY_JobRoles/data/Shuttle Loom Operator cum Pirn Winder- Power loom.pt
Shuttleless Loom Operator- Airjet loom,./utils/embeddings/PMKVY_JobRoles/data/Shuttleless Loom Operator- Airjet loom.pt
Site - Reliability Analyst,./utils/embeddings/PMKVY_JobRoles/data/Site - Reliability Analyst.pt
Size Mixer,./utils/embeddings/PMKVY_JobRoles/data/Size Mixer.pt
Sizing Machine Operator,./utils/embeddings/PMKVY_JobRoles/data/Sizing Machine Operator.pt
Skid Steer Loader Operator,./utils/embeddings/PMKVY_JobRoles/data/Skid Steer Loader Operator.pt
Skiving Operator,./utils/embeddings/PMKVY_JobRoles/data/Skiving Operator.pt
Small Hydro Power Plant Technician-(Jal Urja Mitra),./utils/embeddings/PMKVY_JobRoles/data/Small Hydro Power Plant Technician-(Jal Urja Mitra).pt
Smartphone Assembly Technician,./utils/embeddings/PMKVY_JobRoles/data/Smartphone Assembly Technician.pt
Social Media Executive,./utils/embeddings/PMKVY_JobRoles/data/Social Media Executive.pt
Social Media Influencer,./utils/embeddings/PMKVY_JobRoles/data/Social Media Influencer.pt
Software Developer -Product Development,./utils/embeddings/PMKVY_JobRoles/data/Software Developer -Product Development.pt
Software Developer-IT Services,./utils/embeddings/PMKVY_JobRoles/data/Software Developer-IT Services.pt
Software Programmer,./utils/embeddings/PMKVY_JobRoles/data/Software Programmer.pt
Software Vulnerability-Penetration Tester,./utils/embeddings/PMKVY_JobRoles/data/Software Vulnerability-Penetration Tester.pt
Solar Cold Storage Entrepreneur,./utils/embeddings/PMKVY_JobRoles/data/Solar Cold Storage Entrepreneur.pt
Solar EV Charging Entrepreneur,./utils/embeddings/PMKVY_JobRoles/data/Solar EV Charging Entrepreneur.pt
Solar LED Technician,./utils/embeddings/PMKVY_JobRoles/data/Solar LED Technician.pt
Solar Lighting Assembler,./utils/embeddings/PMKVY_JobRoles/data/Solar Lighting Assembler.pt
Solar Panel Installation Technician,./utils/embeddings/PMKVY_JobRoles/data/Solar Panel Installation Technician.pt
Solar Photovoltaic Entrepreneur,./utils/embeddings/PMKVY_JobRoles/data/Solar Photovoltaic Entrepreneur.pt
Solar Pump Technician,./utils/embeddings/PMKVY_JobRoles/data/Solar Pump Technician.pt
Solar PV Cell Manufacturing Technician,./utils/embeddings/PMKVY_JobRoles/data/Solar PV Cell Manufacturing Technician.pt
Solar PV Installation Helper,./utils/embeddings/PMKVY_JobRoles/data/Solar PV Installation Helper.pt
Solar PV Installer (Suryamitra),./utils/embeddings/PMKVY_JobRoles/data/Solar PV Installer (Suryamitra).pt
Solar PV Installer -Electrical,./utils/embeddings/PMKVY_JobRoles/data/Solar PV Installer -Electrical.pt
Solar PV Module Manufacturing Technician,./utils/embeddings/PMKVY_JobRoles/data/Solar PV Module Manufacturing Technician.pt
Solar Water Pumping Junior Engineer,./utils/embeddings/PMKVY_JobRoles/data/Solar Water Pumping Junior Engineer.pt
Solder Ball Attach - Process Engineer,./utils/embeddings/PMKVY_JobRoles/data/Solder Ball Attach - Process Engineer.pt
Sound Editor,./utils/embeddings/PMKVY_JobRoles/data/Sound Editor.pt
Spa Therapist,./utils/embeddings/PMKVY_JobRoles/data/Spa Therapist.pt
"Specialist- Quality Assurance (Pharma, Biological Products and Medical Devices) - Equipment Validation","./utils/embeddings/PMKVY_JobRoles/data/Specialist- Quality Assurance (Pharma, Biological Products and Medical Devices) - Equipment Validation.pt"
Speed Frame Operator - Tenter and Doffer,./utils/embeddings/PMKVY_JobRoles/data/Speed Frame Operator - Tenter and Doffer.pt
Spice Processing Technician v3,./utils/embeddings/PMKVY_JobRoles/data/Spice Processing Technician v3.pt
Sports Masseur,./utils/embeddings/PMKVY_JobRoles/data/Sports Masseur.pt
Squash and Juice Processing Technician,./utils/embeddings/PMKVY_JobRoles/data/Squash and Juice Processing Technician.pt
Sr. Associate - Desktop Publishing (DTP),./utils/embeddings/PMKVY_JobRoles/data/Sr. Associate - Desktop Publishing (DTP).pt
Sr. Associate-F & A Complex,./utils/embeddings/PMKVY_JobRoles/data/Sr. Associate-F & A Complex.pt
Sr. Jewellery Designer,./utils/embeddings/PMKVY_JobRoles/data/Sr. Jewellery Designer.pt
Stainless Steel Fabricator,./utils/embeddings/PMKVY_JobRoles/data/Stainless Steel Fabricator.pt
Still Photographer (Digital),./utils/embeddings/PMKVY_JobRoles/data/Still Photographer (Digital).pt
Stitching Operator - Footwear,./utils/embeddings/PMKVY_JobRoles/data/Stitching Operator - Footwear.pt
Stitching Operator - Goods and Garments,./utils/embeddings/PMKVY_JobRoles/data/Stitching Operator - Goods and Garments.pt
Stone Fixer - Imitation Jewellery,./utils/embeddings/PMKVY_JobRoles/data/Stone Fixer - Imitation Jewellery.pt
Store Keeper (Petroleum Products),./utils/embeddings/PMKVY_JobRoles/data/Store Keeper (Petroleum Products).pt
Storyboard Artist,./utils/embeddings/PMKVY_JobRoles/data/Storyboard Artist.pt
Street Food Vendor - Standalone,./utils/embeddings/PMKVY_JobRoles/data/Street Food Vendor - Standalone.pt
Supervisor (Plant & Machinery),./utils/embeddings/PMKVY_JobRoles/data/Supervisor (Plant & Machinery).pt
Supervisor Maintenance (Infrastructure Equipment),./utils/embeddings/PMKVY_JobRoles/data/Supervisor Maintenance (Infrastructure Equipment).pt
Supply Chain Associate,./utils/embeddings/PMKVY_JobRoles/data/Supply Chain Associate.pt
Supply Chain Executive,./utils/embeddings/PMKVY_JobRoles/data/Supply Chain Executive.pt
System Architect – 5G Cloud RAN,./utils/embeddings/PMKVY_JobRoles/data/System Architect – 5G Cloud RAN.pt
Tank Lorry Driver-Petroleum Products,./utils/embeddings/PMKVY_JobRoles/data/Tank Lorry Driver-Petroleum Products.pt
Tape Plant Operator,./utils/embeddings/PMKVY_JobRoles/data/Tape Plant Operator.pt
Tape Winder,./utils/embeddings/PMKVY_JobRoles/data/Tape Winder.pt
Tarakasi Jeweller,./utils/embeddings/PMKVY_JobRoles/data/Tarakasi Jeweller.pt
Technical Artist (AR-VR),./utils/embeddings/PMKVY_JobRoles/data/Technical Artist (AR-VR).pt
Technical Supervisor – Automatic Train Protection System (ATPS),./utils/embeddings/PMKVY_JobRoles/data/Technical Supervisor – Automatic Train Protection System (ATPS).pt
Technical Support Engineer,./utils/embeddings/PMKVY_JobRoles/data/Technical Support Engineer.pt
Technician 5G - Active Network Installation,./utils/embeddings/PMKVY_JobRoles/data/Technician 5G - Active Network Installation.pt
Technician Instrumentation,./utils/embeddings/PMKVY_JobRoles/data/Technician Instrumentation.pt
Technician – TQC for Plastic Materials & Products,./utils/embeddings/PMKVY_JobRoles/data/Technician – TQC for Plastic Materials & Products.pt
Technician –AutomaticTrain Protection System (ATPS),./utils/embeddings/PMKVY_JobRoles/data/Technician –AutomaticTrain Protection System (ATPS).pt
Telecom Customer Care Executive - Call Center-Relationship Center,./utils/embeddings/PMKVY_JobRoles/data/Telecom Customer Care Executive - Call Center-Relationship Center.pt
Telecom Customer Care Executive - Repair Center,./utils/embeddings/PMKVY_JobRoles/data/Telecom Customer Care Executive - Repair Center.pt
Telecom E-waste Handler,./utils/embeddings/PMKVY_JobRoles/data/Telecom E-waste Handler.pt
Telecom Rigger - 5G and Legacy Networks,./utils/embeddings/PMKVY_JobRoles/data/Telecom Rigger - 5G and Legacy Networks.pt
Telecom Surface Mount Technology (SMT) Technician,./utils/embeddings/PMKVY_JobRoles/data/Telecom Surface Mount Technology (SMT) Technician.pt
Telecom Technician - IOT Devices-System,./utils/embeddings/PMKVY_JobRoles/data/Telecom Technician - IOT Devices-System.pt
Telecom Terminal Equipment Application Developer (Android),./utils/embeddings/PMKVY_JobRoles/data/Telecom Terminal Equipment Application Developer (Android).pt
Telehealth Services Coordinator,./utils/embeddings/PMKVY_JobRoles/data/Telehealth Services Coordinator.pt
Testing and Calibration Technician (Electrotechnical),./utils/embeddings/PMKVY_JobRoles/data/Testing and Calibration Technician (Electrotechnical).pt
Testing and Calibration Technician (Mechanical-Dimensions),./utils/embeddings/PMKVY_JobRoles/data/Testing and Calibration Technician (Mechanical-Dimensions).pt
Textile Dyeing Machine Operator- Jigger,./utils/embeddings/PMKVY_JobRoles/data/Textile Dyeing Machine Operator- Jigger.pt
Textile Finishing Machine Operator- Stenter,./utils/embeddings/PMKVY_JobRoles/data/Textile Finishing Machine Operator- Stenter.pt
Textile Post Processing Machine Operator- Washing Range,./utils/embeddings/PMKVY_JobRoles/data/Textile Post Processing Machine Operator- Washing Range.pt
Textile Printing Machine Operator- Printing Screen Making,./utils/embeddings/PMKVY_JobRoles/data/Textile Printing Machine Operator- Printing Screen Making.pt
Textile Processing Preparatory Operator- Singeing & Desizing,./utils/embeddings/PMKVY_JobRoles/data/Textile Processing Preparatory Operator- Singeing & Desizing.pt
TFO Tenter,./utils/embeddings/PMKVY_JobRoles/data/TFO Tenter.pt
Through Hole Assembly Operator,./utils/embeddings/PMKVY_JobRoles/data/Through Hole Assembly Operator.pt
Tower Crane Operator,./utils/embeddings/PMKVY_JobRoles/data/Tower Crane Operator.pt
Tower Technician,./utils/embeddings/PMKVY_JobRoles/data/Tower Technician.pt
Tractor Service Mechanic,./utils/embeddings/PMKVY_JobRoles/data/Tractor Service Mechanic.pt
Traditional Hand Embroiderer,./utils/embeddings/PMKVY_JobRoles/data/Traditional Hand Embroiderer.pt
TRAFFIC COORDINATOR (Media Organisations),./utils/embeddings/PMKVY_JobRoles/data/TRAFFIC COORDINATOR (Media Organisations).pt
Transit and Self-Loading Mixer Operator,./utils/embeddings/PMKVY_JobRoles/data/Transit and Self-Loading Mixer Operator.pt
Transplant Coordinator,./utils/embeddings/PMKVY_JobRoles/data/Transplant Coordinator.pt
Transport Consolidator,./utils/embeddings/PMKVY_JobRoles/data/Transport Consolidator.pt
Transport Coordinator,./utils/embeddings/PMKVY_JobRoles/data/Transport Coordinator.pt
TV Repair Technician,./utils/embeddings/PMKVY_JobRoles/data/TV Repair Technician.pt
Twister cum Doubler - Handloom,./utils/embeddings/PMKVY_JobRoles/data/Twister cum Doubler - Handloom.pt
Two Shaft Handloom Weaver,./utils/embeddings/PMKVY_JobRoles/data/Two Shaft Handloom Weaver.pt
Two Wheeler Service Assistant,./utils/embeddings/PMKVY_JobRoles/data/Two Wheeler Service Assistant.pt
Two Wheeler Service Technician,./utils/embeddings/PMKVY_JobRoles/data/Two Wheeler Service Technician.pt
Tyre Building Operator- Radial Light truck,./utils/embeddings/PMKVY_JobRoles/data/Tyre Building Operator- Radial Light truck.pt
Tyre Building Operator- Truck and Bus (Bias Tyre),./utils/embeddings/PMKVY_JobRoles/data/Tyre Building Operator- Truck and Bus (Bias Tyre).pt
Tyre Fitter-Servicing and Maintenance,./utils/embeddings/PMKVY_JobRoles/data/Tyre Fitter-Servicing and Maintenance.pt
Tyre Mounted Crane Operator,./utils/embeddings/PMKVY_JobRoles/data/Tyre Mounted Crane Operator.pt
Upcycling Scraps and E-waste Artisan,./utils/embeddings/PMKVY_JobRoles/data/Upcycling Scraps and E-waste Artisan.pt
User Experience Designer,./utils/embeddings/PMKVY_JobRoles/data/User Experience Designer.pt
Video Blogger,./utils/embeddings/PMKVY_JobRoles/data/Video Blogger.pt
Village Level Milk Collection Center Incharge,./utils/embeddings/PMKVY_JobRoles/data/Village Level Milk Collection Center Incharge.pt
VLSI Design Engineer,./utils/embeddings/PMKVY_JobRoles/data/VLSI Design Engineer.pt
Voice-Over Artist,./utils/embeddings/PMKVY_JobRoles/data/Voice-Over Artist.pt
Vriksh Sanrakshak,./utils/embeddings/PMKVY_JobRoles/data/Vriksh Sanrakshak.pt
Wafer Back Grinding Engineer,./utils/embeddings/PMKVY_JobRoles/data/Wafer Back Grinding Engineer.pt
Wafer Dicing Engineer,./utils/embeddings/PMKVY_JobRoles/data/Wafer Dicing Engineer.pt
Wafer Test and Sort Engineer,./utils/embeddings/PMKVY_JobRoles/data/Wafer Test and Sort Engineer.pt
Walk Tour Facilitator,./utils/embeddings/PMKVY_JobRoles/data/Walk Tour Facilitator.pt
Warehouse Associate,./utils/embeddings/PMKVY_JobRoles/data/Warehouse Associate.pt
Warehouse Binner,./utils/embeddings/PMKVY_JobRoles/data/Warehouse Binner.pt
Warehouse Claims Coordinator,./utils/embeddings/PMKVY_JobRoles/data/Warehouse Claims Coordinator.pt
Warehouse Executive,./utils/embeddings/PMKVY_JobRoles/data/Warehouse Executive.pt
Warehouse Manager,./utils/embeddings/PMKVY_JobRoles/data/Warehouse Manager.pt
Warehouse Packer,./utils/embeddings/PMKVY_JobRoles/data/Warehouse Packer.pt
Warehouse Picker,./utils/embeddings/PMKVY_JobRoles/data/Warehouse Picker.pt
Warehouse Quality Checker,./utils/embeddings/PMKVY_JobRoles/data/Warehouse Quality Checker.pt
Warehouse Supervisor,./utils/embeddings/PMKVY_JobRoles/data/Warehouse Supervisor.pt
Warper - Direct Warping Machine,./utils/embeddings/PMKVY_JobRoles/data/Warper - Direct Warping Machine.pt
Warper - Handloom,./utils/embeddings/PMKVY_JobRoles/data/Warper - Handloom.pt
Washing Machine Operator,./utils/embeddings/PMKVY_JobRoles/data/Washing Machine Operator.pt
Water Pump Operator,./utils/embeddings/PMKVY_JobRoles/data/Water Pump Operator.pt
Wax setter,./utils/embeddings/PMKVY_JobRoles/data/Wax setter.pt
Web Developer,./utils/embeddings/PMKVY_JobRoles/data/Web Developer.pt
Welder (GTAW),./utils/embeddings/PMKVY_JobRoles/data/Welder (GTAW).pt
Welding Operator Electronics,./utils/embeddings/PMKVY_JobRoles/data/Welding Operator Electronics.pt
Wellness Neurotherapist,./utils/embeddings/PMKVY_JobRoles/data/Wellness Neurotherapist.pt
Wheel Loader Operator,./utils/embeddings/PMKVY_JobRoles/data/Wheel Loader Operator.pt
Wind Resource Assessor and Site Surveyor - Wind Power Plant,./utils/embeddings/PMKVY_JobRoles/data/Wind Resource Assessor and Site Surveyor - Wind Power Plant.pt
Winding Operator (Electronics SSC),./utils/embeddings/PMKVY_JobRoles/data/Winding Operator (Electronics SSC).pt
Winding Operator (Mining SSC),./utils/embeddings/PMKVY_JobRoles/data/Winding Operator (Mining SSC).pt
Winding Tenter- Autoconer,./utils/embeddings/PMKVY_JobRoles/data/Winding Tenter- Autoconer.pt
Wire Saw Operator,./utils/embeddings/PMKVY_JobRoles/data/Wire Saw Operator.pt
Wireless Technician,./utils/embeddings/PMKVY_JobRoles/data/Wireless Technician.pt
Wireman Control Panel Electronics,./utils/embeddings/PMKVY_JobRoles/data/Wireman Control Panel Electronics.pt
Wiring Harness Assembly Operator,./utils/embeddings/PMKVY_JobRoles/data/Wiring Harness Assembly Operator.pt
Wooden Toy Maker-Artisan,./utils/embeddings/PMKVY_JobRoles/data/Wooden Toy Maker-Artisan.pt
Yoga Instructor (B&W),./utils/embeddings/PMKVY_JobRoles/data/Yoga Instructor (B&W).pt
Yoga Trainer (B&W),./utils/embeddings/PMKVY_JobRoles/data/Yoga Trainer (B&W).pt
Yoga Wellness Trainer,./utils/embeddings/PMKVY_JobRoles/data/Yoga Wellness Trainer.pt
